Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737098095.781523
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737098096.034518
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1737098092.2665508
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737098093.6335645
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737098096.040518
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1737098106.681426
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737098095.7805228
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737098095.8755205
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737098095.9815164
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737098096.0395174
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1737098095.9915192
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1737098095.8055215
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1737098092.416536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737098095.7585235
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737098095.7585235
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737098095.752524
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737098094.0445552
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737098095.9745195
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pika\frame.py first seen with mtime 1737098108.16456
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1737098095.8865194
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737098094.5495467
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1737098106.5264287
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pika\adapters\select_connection.py first seen with mtime 1737098108.171559
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1737098106.5244288
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737098095.905519
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737098096.0435166
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737098095.7515233
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737098096.0385182
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1737098105.343545
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737098095.7955222
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1737098106.51343
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737098095.8835223
File C:\Users\Renoire\Desktop\TZ\orders_project\urls.py first seen with mtime 1737097668.3227303
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1737098108.906545
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1737098092.4195466
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737098094.3855493
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737098093.6365654
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1737098096.0215187
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737098094.0455558
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737098095.095536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1737098095.8295221
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1737098106.5294302
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737098096.0495193
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737098095.9085202
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1737098095.111535
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737098095.9115205
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737098095.8315215
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1737098091.948544
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1737098092.421535
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1737098093.3575735
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1737098106.5114279
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1737098092.4125557
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737098094.2095532
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737098096.019519
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\orders\events.py first seen with mtime 1737097668.3147297
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1737098106.5284293
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1737098095.8585224
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737098096.020519
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737098095.824522
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1737098095.1135354
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737098095.901521
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1737098096.0255182
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737098095.772523
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737098095.7825232
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737098095.9065201
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1737098106.5244288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1737098106.6684275
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1737098106.6414268
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1737098106.6344266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1737098106.6354277
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1737098106.6364262
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1737098106.6474266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1737098106.6524265
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1737098106.6604235
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1737098106.6664262
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1737098106.6364262
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1737098106.637427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1737098106.6684275
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1737098106.637427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1737098106.638427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1737098106.676427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1737098106.6394281
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1737098106.6394281
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1737098106.6404278
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1737098106.6404278
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1737098106.6414268
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1737098106.6474266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1737098106.6424277
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1737098106.6424277
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1737098106.643428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1737098106.6444294
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1737098106.6504273
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1737098106.645428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1737098106.645428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1737098106.646427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1737098106.646427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1737098106.6474266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1737098106.6484272
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1737098106.6484272
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1737098106.649427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1737098106.6504273
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1737098106.6504273
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1737098106.6514273
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1737098106.6514273
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1737098106.6524265
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1737098106.6524265
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1737098106.6534255
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1737098106.6544309
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1737098106.6554286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1737098106.6554286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1737098106.656429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1737098106.656429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1737098106.6574292
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1737098106.658427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1737098106.658427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1737098106.6594265
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1737098106.6594265
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1737098106.6604235
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1737098106.6604235
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1737098106.6614268
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1737098106.6624255
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1737098106.6624255
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1737098106.6634266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1737098106.6634266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1737098106.664426
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1737098106.664426
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1737098106.6654258
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1737098106.6664262
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1737098106.6664262
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1737098106.6674266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1737098106.6674266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1737098106.6684275
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1737098106.669427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1737098106.670428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1737098106.6714253
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1737098106.6714253
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1737098106.6724267
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1737098106.6724267
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1737098106.673427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1737098106.673427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1737098106.6744266
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1737098106.6754277
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1737098106.6754277
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1737098106.676427
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1737098106.5434294
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1737098106.5444298
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1737098106.545429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1737098106.545429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1737098106.5464296
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1737098106.547429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1737098106.548429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1737098106.5494287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1737098106.5504289
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1737098106.5514288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1737098106.5524292
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1737098106.553429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1737098106.55443
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1737098106.5554287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1737098106.556429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1737098106.556429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1737098106.557429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1737098106.5584285
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1737098106.5594292
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1737098106.560429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1737098106.5614295
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1737098106.5624297
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1737098106.5634296
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1737098106.564429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1737098106.564429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1737098106.565428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1737098106.5664284
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1737098106.5674293
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1737098106.5684288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1737098106.5694287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1737098106.5704284
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1737098106.571429
